386,Akahori 2017,Optimum conditions for extracting rare earth metals from waste magnets by using molten magnesium,Brandon Byers,Optimum conditions for extracting rare earth metals from waste magnets by using molten magnesium,Journal of Alloys and Compounds,2017,"Hitachi, Ltd. Research & Development Group; Institute of Industrial Science",Japan,Experimental (Lab Study),Dysprosium (Dy); Neodymium (Nd); Praseodymium (Pr),Japan,EoL Products and Electronic Waste (WEEE),WEEE: Permanent Magnets,"","","","","","","",4.06,%,"","",99,%,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",20.8,%,"","",60,%,"","","","","","",5.68,%,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Pyrometallurgy (high-temp roasting, plasma, smelting, metallothermic reduction)",Calcium Oxide (CaO),Recycle: End of Life products after their use,End of Life Processing,magnets for motors of air-conditioner compressors; molten magnesium,"",""
341,Roa 2024,Selective separation of light and heavy rare earth elements from acidic mine waters by integration of chelating ion exchange and ligand impregnated resin,Brandon Byers,Selective separation of light and heavy rare earth elements from acidic mine waters by integration of chelating ion exchange and ligand impregnated resin,Science of the Total Environment,2024,Universitat Politecnica de Catalunya; Barcelona Research Center for Multiscale Science and Engineering; CETaqua,Spain,Experimental (Lab Study),Cerium (Ce); Dysprosium (Dy); Erbium (Er); Europium (Eu); Gadolinium (Gd); Holmium (Ho); Lanthanum (La); Lutetium (Lu); Neodymium (Nd); Praseodymium (Pr); Samarium (Sm); Terbium (Tb); Thulium (Tm); Yttrium (Y); Ytterbium (Yb),Other: Spain,Wastewater (WW),WW: Acid Mine Drainage,"",6.3,mg/L,"","",99,%,0.54,mg/L,"","",90,%,0.2,mg/L,"","",90,%,0.12,mg/L,"","",99,%,0.93,mg/L,"","",99,%,0.09,mg/L,"","",90,%,2.3,mg/L,"","",90,%,0.02,mg/L,"","",90,%,3.5,mg/L,"","",99,%,"","","","","","",0.89,mg/L,"","",99,%,"","","","","","",0.76,mg/L,"","",99,%,0.12,mg/L,"","",99,%,0.02,mg/L,"","",90,%,"","","","","","",0.12,mg/L,"","",90,%,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Hydrometallurgy (acid leaching, ion-exchange, solvent/liquid extraction)","iron, aluminum, zinc",Recovery-E: from extraction and mining waste streams (residues/by-products),Extraction/Mining,"","",TRL=5
335,Kim 2015,Selective Extraction of Rare Earth Elements from Permanent Magnet Scraps with Membrane Solvent Extraction,Brandon Byers,Selective Extraction of Rare Earth Elements from Permanent Magnet Scraps with Membrane Solvent Extraction,Environmental Science & Technology,2015,Oak Ridge National Laboratory; Idaho National Laboratory; Molycorp Magnequench,United States,Experimental (Lab Study),Dysprosium (Dy); Neodymium (Nd); Praseodymium (Pr),United States,EoL Products and Electronic Waste (WEEE),WEEE: Permanent Magnets,"","","","","","","",0.5,%,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",26,%,"","",800,ppm,"","","","","","",5,%,"","",175,"ppm
","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",United States,EoL Products and Electronic Waste (WEEE),WEEE: Permanent Magnets,"","","","","","","","","","","",200,"ppm
","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",23,%,"","",750,ppm,"","","","","","",7,%,"","",500,ppm,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",Japan,EoL Products and Electronic Waste (WEEE),WEEE: Permanent Magnets,"","","","","","","",2.7,%,"","",200,ppm,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",24.5,%,"","",2300,ppm,"","","","","","",3.7,%,"","",1500,ppm,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Hydrometallurgy (acid leaching, ion-exchange, solvent/liquid extraction)",Iron; Boron,Recycle: End of Life products after their use,End of Life Processing,need to dissolve magnets; scrap and commercial magnets,"",""
330,Ahn 2020,Valorization of waste NiMH battery through recovery of critical rare earth metal: A simple recycling process for the circular economy,Brandon Byers,Valorization of waste NiMH battery through recovery of critical rare earth metal: A simple recycling process for the circular economy,Waste Management,2020,Institute for Advanced Engineering,South Korea,Experimental (Pilot Study); Characterization ,Cerium (Ce); Lanthanum (La); Neodymium (Nd),Japan,EoL Products and Electronic Waste (WEEE),WEEE: Batteries,"",10.4,%,"","",95,%,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",6.4,%,"","",95,%,"","","","","","",3.1,%,"","",85,%,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Hydrometallurgy (acid leaching, ion-exchange, solvent/liquid extraction)",Cobalt; Nickel,Recycle: End of Life products after their use,End of Life Processing,requires mechanical separation,"",""
330,Ahn 2020,Valorization of waste NiMH battery through recovery of critical rare earth metal: A simple recycling process for the circular economy,Consensus,Valorization of waste NiMH battery through recovery of critical rare earth metal: A simple recycling process for the circular economy,Waste Management,2020,Institute for Advanced Engineering,South Korea,Experimental (Pilot Study); Characterization ,Cerium (Ce); Lanthanum (La); Neodymium (Nd),"",EoL Products and Electronic Waste (WEEE),WEEE: Batteries,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",5,6,"","","","",7,8,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Hydrometallurgy (acid leaching, ion-exchange, solvent/liquid extraction)",Cobalt; Nickel,Recycle: End of Life products after their use,End of Life Processing,requires mechanical separation,"",""
313,Diallo 2024,"Mass balance and economic study of a treatment chain for rare earths, base metals and precious metals recovery from used smartphones",Brandon Byers,"Mass balance and economic study of a treatment chain for rare earths, base metals and precious metals recovery from used smartphones ",Minerals Engineering ,2024,Institut National de la Recherche Scientifique; Universite Laval,Canada,"Experimental (Pilot Study); Economic Assessment (e.g. TEA, LCC); Modelling (i.e. simulation)",Dysprosium (Dy); Gadolinium (Gd); Holmium (Ho); Neodymium (Nd); Praseodymium (Pr); Samarium (Sm); Terbium (Tb); Yttrium (Y),Canada,EoL Products and Electronic Waste (WEEE),WEEE: Consumer Electronics,"","","","","","","",34.68,mg/kg,"","","","","","","","","","","","","","","","",3.92,mg/kg,"","","","",2.02,mg/kg,"","","","","","","","","","","","","","","","",623.89,mg/kg,"","","","","","","","","","",183.22,mg/kg,"","","","","","","","","","",25.96,mg/kg,"","","","",5.94,mg/kg,"","","","","","","","","","",1.8,mg/kg,"","","","","","","","","","","","",94,%,78,%,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Hydrometallurgy (acid leaching, ion-exchange, solvent/liquid extraction)",iron; zinc; copper; aluminum; nickel; gold; silver,Recycle: End of Life products after their use,End of Life Processing,"cell phones and smart phones need dismantling, then printed circuit boards were shredded","For a total investment of $53.22 million and an operating cost of $18.23 million per year, the main revenue is $65.77 million per year, with a return on investment of 91.6 % and a payback period of 1.1 year",processing of 1 t/h of waste printed circuit boards from smartphones proved to be highly profitable. The plant’s profitability is highly dependent on the market price of gold.
313,Diallo 2024,"Mass balance and economic study of a treatment chain for rare earths, base metals and precious metals recovery from used smartphones",Consensus,"Mass balance and economic study of a treatment chain for rare earths, base metals and precious metals recovery from used smartphones ",Minerals Engineering ,2024,Institut National de la Recherche Scientifique; Universite Laval,Canada,"Experimental (Pilot Study); Economic Assessment (e.g. TEA, LCC); Modelling (i.e. simulation)",Dysprosium (Dy); Gadolinium (Gd); Holmium (Ho); Neodymium (Nd); Praseodymium (Pr); Samarium (Sm); Terbium (Tb); Yttrium (Y),"",EoL Products and Electronic Waste (WEEE),WEEE: Consumer Electronics,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Hydrometallurgy (acid leaching, ion-exchange, solvent/liquid extraction)",iron; zinc; copper; aluminum; nickel; gold; silver,Recycle: End of Life products after their use,End of Life Processing,"cell phones need dismantling, then shredded","For a total investment of $53.22 million and an operating cost of $18.23 million per year, the main revenue is $65.77 million per year, with a return on investment of 91.6 % and a payback period of 1.1 year",processing of 1 t/h of waste printed circuit boards from smartphones proved to be highly profitable. The plant’s profitability is highly dependent on the market price of gold.
270,Auerbach 2019,Critical raw materials – Advanced recycling technologies and processes: Recycling of rare earth metals out of end of life magnets by bioleaching with various bacteria as an example of an intelligent recycling strategy,Brandon Byers,Critical raw materials – Advanced recycling technologies and processes: Recycling of rare earth metals out of end of life magnets by bioleaching with various bacteria as an example of an intelligent recycling strategy,Minerals Engineering,2019, Fraunhofer Project Group IWKS; Technical University Darmstadt; Justus-Liebig University,Germany,Experimental (Lab Study); Experimental (Pilot Study); Characterization ,Dysprosium (Dy); Neodymium (Nd); Praseodymium (Pr),"",EoL Products and Electronic Waste (WEEE),WEEE: Permanent Magnets,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",294,g/kg,91.3,%,85,"%
","","","","","","",0.76,g/kg,100,"%
","100
","%
","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",EoL Products and Electronic Waste (WEEE),WEEE: Permanent Magnets,"","","","","","","",20.2,g/kg,"","",85,%,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",267,g/kg,"","",80,%,"","","","","","",13.7,g/kg,"","",98,"%
","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",EoL Products and Electronic Waste (WEEE),WEEE: Permanent Magnets,"","","","","","","",61.6,g/kg,"","",10,%,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",177,g/kg,"","",10,%,"","","","","","",55.4,g/kg,"","",10,%,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Biometallurgy (microbial leaching, bioleaching, agroleaching)","",Recycle: End of Life products after their use,End of Life Processing,Highest leaching efficiencies were obtained with Acidithiobacillus ferrooxidans and Leptospirillum ferrooxidans,"",Also tested in a bioreactor
138,Alcaraz 2025,Recovery of Rare Earths from End-of-Life NdFeB Permanent Magnets from Wind Turbines,Yinjian Li,Recovery of Rare Earths from End-of-Life NdFeB Permanent Magnets from Wind Turbines,ChemSusChem,2025,Centro Nacional de Investigaciones Metalúrgicas; Consejo Superior de Investigaciones Científicas; Instituto de Cerámica y Vidrio,Spain,Experimental (Lab Study),Dysprosium (Dy); Gadolinium (Gd); Holmium (Ho); Neodymium (Nd); Praseodymium (Pr); Samarium (Sm),"",EoL Products and Electronic Waste (WEEE),WEEE: Permanent Magnets,"","","","","","","",3,wt.%,"","",95,%,"","","","","","","","","","","","",0,wt.%,"","",90,%,0,wt.%,"","",98,%,"","","","","","","","","","","","",21,wt.%,"","",98,%,"","","","","","",3,wt.%,"","",61,%,"","","","","","",0,wt.%,"","",82,%,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",Other: ,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Hydrometallurgy (acid leaching, ion-exchange, solvent/liquid extraction)",Fe; B,"","", The EOL magnets used in this study come from a wind turbine type SWT-DD-130 manufactured by SIEMENS-GAMESA.,"",""
133,Shin 2015,Study on the separation and extraction of rare-earth elements from the phosphor recovered from end of life fluorescent lamps,Brandon Byers,Study On The Separation And Extraction Of Rare-Earth Elements From The Phosphor Recovered From End Of Life Fluorescent Lamps,Archives of Metallurgy and Materials,2015,Incheon National University,South Korea,Experimental (Lab Study),Europium (Eu); Terbium (Tb); Yttrium (Y),"",EoL Products and Electronic Waste (WEEE),WEEE: Lighting Phosphors,"","","","","","","","","","","","","","","","","","","","","","","",60,ppm,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",900,ppm,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Hydrometallurgy (acid leaching, ion-exchange, solvent/liquid extraction); Physical (magnetic separation, microwaves, fibers)","",Recycle: End of Life products after their use,End of Life Processing,"phosphor recovered with high-pressure air, concentrations depend on the leaching acid used","",REO synthesized as a phosphor for reuse
47,Adamczyk 2020,Assessment of the potential of polish fly ashes as a source of rare earth elements,Brandon Byers,Assessment of the potential of polish fly ashes as a source of rare earth elements,Ore Geology Reviews,2020,Silesian University of Technology; Central Mining Institute,Poland,Experimental (Lab Study); Characterization ,Cerium (Ce); Dysprosium (Dy); Erbium (Er); Europium (Eu); Gadolinium (Gd); Holmium (Ho); Lanthanum (La); Lutetium (Lu); Neodymium (Nd); Praseodymium (Pr); Samarium (Sm); Terbium (Tb); Thulium (Tm); Yttrium (Y); Ytterbium (Yb),Poland,Combustion Products (CP),CP: Fly Ash,"",81.5,ppm,"","","","",8.16,ppm,"","","","",4.68,ppm,"","","","",1.99,ppm,"","","","",8.38,ppm,"","","","",1.69,ppm,"","","","",35.66,ppm,"","","","",0.7,ppm,"","","","",39.1,ppm,"","","","","","","","","","",10,ppm,"","","","","","","","","","",8.48,ppm,"","","","",1.35,ppm,"","","","",0.69,ppm,"","","","",41.85,ppm,"","","","",4.68,ppm,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","glass, mullite, quartz",Recovery-M: from manufacturing and processing waste streams (residues/by-products),Operational/Use,"","",""
47,Adamczyk 2020,Assessment of the potential of polish fly ashes as a source of rare earth elements,Consensus,Assessment of the potential of polish fly ashes as a source of rare earth elements,Ore Geology Reviews,2020,Silesian University of Technology; Central Mining Institute,Poland,Experimental (Lab Study); Characterization ,Cerium (Ce); Dysprosium (Dy); Erbium (Er); Europium (Eu); Gadolinium (Gd); Holmium (Ho); Lanthanum (La); Lutetium (Lu); Neodymium (Nd); Praseodymium (Pr); Samarium (Sm); Terbium (Tb); Thulium (Tm); Yttrium (Y); Ytterbium (Yb),Poland,Combustion Products (CP),CP: Fly Ash,"",81.5,ppm,"","","","",8.16,ppm,"","","","",4.68,ppm,"","","","",1.99,ppm,"","","","",8.38,ppm,"","","","",1.69,ppm,"","","","",35.66,ppm,"","","","",0.7,ppm,"","","","",39.1,ppm,"","","","","","","","","","",10,ppm,"","","","","","","","","","",8.48,ppm,"","","","",1.35,ppm,"","","","",0.69,ppm,"","","","",41.85,ppm,"","","","",4.68,ppm,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","glass, mullite, quartz",Recovery-M: from manufacturing and processing waste streams (residues/by-products),Operational/Use,"","",""
6,AitBrahim 2023,Recovery of rare earth elements and sulfuric acid solution from phosphate byproducts via hydrofluoric acid conversion,Brandon Byers,Recovery of rare earth elements and sulfuric acid solution from phosphate byproducts via hydrofluoric acid conversion,Journal of Industrial and Engineering Chemistry,2023,Mohammed VI Polytechnic University,Morocco,Experimental (Lab Study); Characterization ,Cerium (Ce); Dysprosium (Dy); Erbium (Er); Europium (Eu); Gadolinium (Gd); Holmium (Ho); Lanthanum (La); Lutetium (Lu); Neodymium (Nd); Praseodymium (Pr); Scandium (Sc); Samarium (Sm); Terbium (Tb); Thulium (Tm); Yttrium (Y); Ytterbium (Yb),Other: Morocco,Industrial Residues (IR),IR: Metallurgical Slag,"",223,ppm,"","",48,%,127,ppm,"","",48,%,102,ppm,"","",48,%,21,ppm,"","",48,%,126,ppm,"","",48,%,32,ppm,"","",48,%,400,ppm,"","",48,%,7,ppm,"","",48,%,282,ppm,"","",48,%,"","","","","","",65,ppm,"","",48,%,2,ppm,"","",48,%,70,ppm,"","",48,%,19,ppm,"","",48,%,13,ppm,"","",48,%,1273,ppm,"","",48,%,61,ppm,"","",48,%,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Hydrometallurgy (acid leaching, ion-exchange, solvent/liquid extraction)",calcium fluoride CaF2,Recovery-E: from extraction and mining waste streams (residues/by-products),Extraction/Mining,phosphoric acid sludge,"Total cash flow of the
products that could be generated is around 14 M$. While the con-
sumption of reagents including HF, HCl and HNO3 is around 12 M$.
However, the process could be profitable by the recycling of HF
produced from the fertilizer industry",""
